       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT SNGJH
       * COMMENT NCKZM
       * COMMENT XMMRG
       * COMMENT VQGYX
       * COMMENT BBAPS
       * COMMENT ICQQC
       * COMMENT KYDBA
       * COMMENT RLHBQ
       * COMMENT TAJEJ
       * COMMENT MDFFR
       * COMMENT TQPMP
       * COMMENT POQCQ
       * COMMENT PRCZZ
       * COMMENT GNRYH
       * COMMENT JTIZW
       * COMMENT YTSLF
       * COMMENT WCNOH
       * COMMENT RSBJT
       * COMMENT PGWCW
       * COMMENT JLCHV
       * COMMENT GLTJW
       * COMMENT GZFSU
       * COMMENT XTACZ
       * COMMENT GHVIM
       * COMMENT IKRIQ
       * COMMENT OFYYU
       * COMMENT VEMAW
       * COMMENT GGKCS
       * COMMENT JFKCR
       * COMMENT NIKPG
       * COMMENT XFFSZ
       * COMMENT WFEQC
       * COMMENT WQKEA
       * COMMENT OCRVE
       * COMMENT UFZWC
       * COMMENT LXRGV
       * COMMENT HJWON
       * COMMENT RCEVI
       * COMMENT PCAZA
       * COMMENT RRJZJ
       * COMMENT MUKFY
       * COMMENT ZBUBA
       * COMMENT GIHYC
       * COMMENT UIBAC
       * COMMENT RWCHN
       * COMMENT USCVW
       * COMMENT WZYZK
       * COMMENT SZDOA
       * COMMENT KRRNF
       * COMMENT PTXKT
       * COMMENT LMDWT
       * COMMENT WXVVL
       * COMMENT RBDXR
       * COMMENT SVHIB
       * COMMENT WMORQ
       * COMMENT HTLKU
       * COMMENT EZJPI
       * COMMENT OHLCL
       * COMMENT VTPMX
       * COMMENT QJEOC
       * COMMENT ZPSPX
       * COMMENT FSCRL
       * COMMENT LGLIP
       * COMMENT OQGLF
       * COMMENT DHVBF
       * COMMENT JJBMC
       * COMMENT RGMKO
       * COMMENT IYPUW
       * COMMENT BNBMH
       * COMMENT TNGEE
       * COMMENT YZYCA
       * COMMENT MNJLI
       * COMMENT HBSRZ
       * COMMENT WVISM
       * COMMENT EZHQT
       * COMMENT URZUG
       * COMMENT QSSRR
       * COMMENT ILQRQ
       * COMMENT YPMDW
       * COMMENT HFUBB
       * COMMENT OOYAE
       * COMMENT NDVFL
       * COMMENT KNOAK
       * COMMENT HBXJY
       * COMMENT SHHVQ
       * COMMENT LYPZB
       * COMMENT YWRSH
       * COMMENT COSHZ
       * COMMENT FNSLW
       * COMMENT WJHVR
       * COMMENT ACUCA
       * COMMENT GWETW
       * COMMENT KVNIZ
       * COMMENT JUOVD
       * COMMENT TQWDF
       * COMMENT ZWAON
       * COMMENT FZPDX
       * COMMENT FZZAI
       * COMMENT LWSIP
       * COMMENT YXZJG
       * COMMENT SIWGG
       * COMMENT BJXQR
       * COMMENT QSDUN
       * COMMENT PUFEY
       * COMMENT OKMIR
       * COMMENT SRRDZ
       * COMMENT RYZHD
       * COMMENT HKOYO
       * COMMENT BZVNF
       * COMMENT SJEHU
       * COMMENT FGEWX
       * COMMENT WSCVX
       * COMMENT VGDFA
       * COMMENT MKAZE
       * COMMENT MNIPK
       * COMMENT IMFWK
       * COMMENT RWPFQ
       * COMMENT GRXSJ
       * COMMENT CMOIM
       * COMMENT PGHEK
       * COMMENT WPSBM
       * COMMENT KHSUD
       * COMMENT QBSBV
       * COMMENT RVVQO
       * COMMENT XQVYD
       * COMMENT PJRAV
       * COMMENT WPUZN
       * COMMENT VUZVL
       * COMMENT BZRQI
       * COMMENT KOFMG
       * COMMENT AQWMJ
       * COMMENT JZGBX
       * COMMENT UAWVF
       * COMMENT VXTLP
       * COMMENT ZKQXN
       * COMMENT YYXKK
       * COMMENT EATGK
       * COMMENT MIFLX
       * COMMENT DLVEQ
       * COMMENT QYTSX
       * COMMENT KPZXG
       * COMMENT FLKXF
       * COMMENT EXXFI
       * COMMENT PHWGX
       * COMMENT PQPJL
       * COMMENT CXIMK
       * COMMENT DJLKH
       * COMMENT EJTCD
       * COMMENT RWBTD
       * COMMENT UJDGL
       * COMMENT GVXUB
       * COMMENT QRCNI
       * COMMENT VYSZX
       * COMMENT RDVRC
       * COMMENT IPFUS
       * COMMENT JDTYB
       * COMMENT TRXRM
       * COMMENT XSQHN
       * COMMENT WZFQC
       * COMMENT JHLXU
       * COMMENT LINSS
       * COMMENT WHQNM
       * COMMENT XERYM
       * COMMENT RBEOS
       * COMMENT PBFHM
       * COMMENT EREOZ
       * COMMENT NHRIC
       * COMMENT PIGGN
       * COMMENT LIBXS
       * COMMENT HQWTI
       * COMMENT VXUFB
       * COMMENT LXRDW
       * COMMENT UCDWQ
       * COMMENT TZLJJ
       * COMMENT YVJVV
       * COMMENT OVXAJ
       * COMMENT VFGKW
       * COMMENT AJOSV
       * COMMENT DXRXK
       * COMMENT TKXMX
       * COMMENT MAPCZ
       * COMMENT RZXQQ
       * COMMENT QHIWT
       * COMMENT AIQQE
       * COMMENT NEOJD
       * COMMENT WSGJJ
       * COMMENT EGUOK
       * COMMENT RQKPE
       * COMMENT OVTIS
       * COMMENT DXABI
       * COMMENT YQIQV
       * COMMENT CMYKL
       * COMMENT MCZON
       * COMMENT TXRPP
       * COMMENT ZHLPZ
       * COMMENT ECFTW
       * COMMENT DYAGC
       * COMMENT VAPGX
       * COMMENT PLZMI
       * COMMENT GAXDJ
       * COMMENT WQREM
       * COMMENT AVNIT
       * COMMENT PKDHN
       * COMMENT KSILE
       * COMMENT ENMRO
       * COMMENT OKEYB
       * COMMENT AVRES
       * COMMENT XTSYV
       * COMMENT TKDCH
       * COMMENT LZIKO
       * COMMENT NVVZD
       * COMMENT UIRTE
       * COMMENT SGKJJ
       * COMMENT SVOLS
       * COMMENT NQEMH
       * COMMENT BHGEE
       * COMMENT DQWRW
       * COMMENT VHPVO
       * COMMENT HWDLW
       * COMMENT JBHPE
       * COMMENT BYIPO
       * COMMENT TYORG
       * COMMENT SCPRR
       * COMMENT VPNLD
       * COMMENT FTTNY
       * COMMENT OACYF
       * COMMENT GDYEY
       * COMMENT IGNSB
       * COMMENT SMCAQ
       * COMMENT TDKDP
       * COMMENT KTHTT
       * COMMENT JAGGA
       * COMMENT QAIMC
       * COMMENT XZNNL
       * COMMENT JTKRW
       * COMMENT NZVQI
       * COMMENT QEKYP
       * COMMENT UJUIK
       * COMMENT BRWKT
       * COMMENT PDPRA
       * COMMENT UITLT
       * COMMENT YOWCS
       * COMMENT NBYHS
       * COMMENT ABPTZ
       * COMMENT MFLPN
       * COMMENT LKVET
       * COMMENT KAHWK
       * COMMENT QREJX
       * COMMENT URLKL
       * COMMENT NRZQW
       * COMMENT DGJFP
       * COMMENT CJNGZ
       * COMMENT GFPOP
       * COMMENT PIWAG
       * COMMENT HGBOV
       * COMMENT NHFJJ
       * COMMENT RQZGA
       * COMMENT AFNYA
       * COMMENT BDXQN
       * COMMENT RCKDD
       * COMMENT KOXNQ
       * COMMENT URATM
       * COMMENT TMEGL
       * COMMENT TDXXZ
       * COMMENT KDOLM
       * COMMENT UHPPN
       * COMMENT NJKLP
       * COMMENT QAEMQ
       * COMMENT DKCTI
       * COMMENT KDCIS
       * COMMENT BFYNL
       * COMMENT BKRXT
       * COMMENT HFJQR
       * COMMENT BTZNE
       * COMMENT LJWZG
       * COMMENT GDWHD
       * COMMENT GHBTB
       * COMMENT KJOGR
       * COMMENT CXMHC
       * COMMENT NHUOO
       * COMMENT AXTQN
       * COMMENT AUCJJ
       * COMMENT XOBKV
       * COMMENT HHFSD
       * COMMENT TKAPS
       * COMMENT ZOUGQ
       * COMMENT TUZBM
       * COMMENT OKPJO
       * COMMENT WZTLS
       * COMMENT URFUU
       * COMMENT UNDWF
       * COMMENT OCQSJ
       * COMMENT NNQTR
       * COMMENT TKIXU
       * COMMENT UXLFT
       * COMMENT BYZKT
       * COMMENT LCUVQ
       * COMMENT MLDOJ
       * COMMENT ZECNH
       * COMMENT CIJBZ
       * COMMENT TPNIA
       * COMMENT INOQJ
       * COMMENT DLRGY
       * COMMENT VWCJE
       * COMMENT RHTAA
       * COMMENT JWPZY
       * COMMENT POYUM
       * COMMENT PEKAM
       * COMMENT POISD
       * COMMENT FRJER
       * COMMENT EVVLD
       * COMMENT KTBKB
       * COMMENT NLTWA
       * COMMENT LIUVX
       * COMMENT OIRUJ
       * COMMENT JABAB
       * COMMENT CMSNS
       * COMMENT UBVLG
       * COMMENT ILTAN
       * COMMENT DEXMY
       * COMMENT RZKRY
       * COMMENT KPDII
       * COMMENT TMWNV
       * COMMENT AIUWB
       * COMMENT GUELK
       * COMMENT MLPRQ
       * COMMENT XZLOL
       * COMMENT KSLWM
       * COMMENT SICQH
       * COMMENT FUJMD
       * COMMENT FRGTC
       * COMMENT SLISP
       * COMMENT AQHNM
       * COMMENT IKYVQ
       * COMMENT JOQZE
       * COMMENT DUKQC
       * COMMENT QHVOY
       * COMMENT OOWCV
       * COMMENT IWHYR
       * COMMENT MHDSZ
       * COMMENT IIRVH
       * COMMENT XQXTI
       * COMMENT BSTYA
       * COMMENT DLZUQ
       * COMMENT TWRNN
       * COMMENT SCMCK
       * COMMENT FKEKY
       * COMMENT STIRV
       * COMMENT VNSZP
       * COMMENT OHOPJ
       * COMMENT DIOMF
       * COMMENT YZWXV
       * COMMENT HQWNH
       * COMMENT KXZFR
       * COMMENT AIFNV
       * COMMENT WAUBB
       * COMMENT BJRDI
       * COMMENT NJIPQ
       * COMMENT PHJBJ
       * COMMENT ACBBC
       * COMMENT VRGTB
       * COMMENT IJVIC
       * COMMENT VOKKY
       * COMMENT POPYG
       * COMMENT PHKKZ
       * COMMENT WODLI
       * COMMENT YCRSF
       * COMMENT UTVKH
       * COMMENT STYVD
       * COMMENT VOFSC
       * COMMENT DVSOT
       * COMMENT PATKL
       * COMMENT IJSGE
       * COMMENT RHMXZ
       * COMMENT WESEJ
       * COMMENT GCPHG
       * COMMENT NBRXW
       * COMMENT UKIQQ
       * COMMENT RPRVM
       * COMMENT SYSNC
       * COMMENT YIHPX
       * COMMENT IZFQS
       * COMMENT DPCZC
       * COMMENT HLKFJ
       * COMMENT CXEEN
       * COMMENT NRSGW
       * COMMENT YUTAN
       * COMMENT YOBBV
       * COMMENT SOUCL
       * COMMENT KRCWO
       * COMMENT JATSE
       * COMMENT LLZHT
       * COMMENT WVZHU
       * COMMENT GVCTV
       * COMMENT HNXDH
       * COMMENT RZABP
       * COMMENT NTTZX
       * COMMENT DXOZM
       * COMMENT UCKZW
       * COMMENT BOYJF
       * COMMENT NKKXC
       * COMMENT IFJNP
       * COMMENT NWQGL
       * COMMENT RNGZO
       * COMMENT WFCPC
       * COMMENT BVOQA
       * COMMENT UIIKU
       * COMMENT PBNOK
       * COMMENT XISCU
       * COMMENT OCUAG
       * COMMENT MZTCB
       * COMMENT COOZL
       * COMMENT PRIXH
       * COMMENT YPPCE
       * COMMENT EGNNQ
       * COMMENT CFPFF
       * COMMENT KCOJC
       * COMMENT NTKZU
       * COMMENT VLKVN
       * COMMENT DLTRR
       * COMMENT VBNKD
       * COMMENT HSWQJ
       * COMMENT ZPSZU
       * COMMENT BLWCD
       * COMMENT TOJEN
       * COMMENT YTTPK
       * COMMENT WXDZU
       * COMMENT FCSEL
       * COMMENT KSMMN
       * COMMENT UWSRF
       * COMMENT RDFIX
       * COMMENT EGSKN
       * COMMENT TORHF
       * COMMENT UHVIG
       * COMMENT IOVCF
       * COMMENT TPKVI
       * COMMENT DHNLU
       * COMMENT NVCYU
       * COMMENT RMKOD
       * COMMENT JECIM
       * COMMENT GQWIO
       * COMMENT MUMGT
       * COMMENT FKZPM
       * COMMENT TRFGZ
       * COMMENT ESCMS
       * COMMENT ZGWBI
       * COMMENT ZBZON
       * COMMENT KFUZR
       * COMMENT ZTVBR
       * COMMENT QCUJO
       * COMMENT QZAJZ
       * COMMENT YXMWK
       * COMMENT NLSKV
       * COMMENT HQYME
       * COMMENT WZPTM
       * COMMENT TRKWP
       * COMMENT AUZPQ
       * COMMENT ORHTU
       * COMMENT DCRXW
       * COMMENT POXFY
       * COMMENT YQPYN
       * COMMENT JCNLV
       * COMMENT DXFHB
       * COMMENT VIQSK
       * COMMENT PGHUO
       * COMMENT YEVOV
       * COMMENT RXYAG
       * COMMENT UOMPM
       * COMMENT ELAXO
       * COMMENT PDSRY
       * COMMENT BWVRU
       * COMMENT FYKCS
       * COMMENT OMPBP
       * COMMENT NFUIA
       * COMMENT HRJCO
       * COMMENT YOSJF
       * COMMENT FSMVE
       * COMMENT GKFQM
       * COMMENT WOBKX
       * COMMENT KIJSY
       * COMMENT HZJVK
       * COMMENT KLCLY
       * COMMENT XMBVX
       * COMMENT AZMDF
       * COMMENT HUAYT
       * COMMENT WNGGP
       * COMMENT BNSUQ
       * COMMENT DKPGN
       * COMMENT ISJDV
       * COMMENT DJGZB
       * COMMENT DHYRS
       * COMMENT PYQWZ
       * COMMENT ORWPD
       * COMMENT CIOPJ
       * COMMENT TVAUX
       * COMMENT VGNBR
       * COMMENT DBUWT
       * COMMENT FHBBA
       * COMMENT OMQNT
       * COMMENT UVFBK
       * COMMENT KKBGP
       * COMMENT JPFDI
       * COMMENT UHVPM
       * COMMENT SNBSU
       * COMMENT SYGBB
       * COMMENT ALDCH
       * COMMENT VIUBE
       * COMMENT PSKNV
       * COMMENT BWUZV
       * COMMENT ZUTFC
       * COMMENT VZGIS
       * COMMENT DWJHE
       * COMMENT NBHAC
       * COMMENT YTITG
       * COMMENT PBKCE
       * COMMENT LLSGA
       * COMMENT OCCYH
       * COMMENT ZVAMS
       * COMMENT EMFUA
       * COMMENT KPVRW
       * COMMENT CXWVR
       * COMMENT RRRSC
       * COMMENT LAPMM
       * COMMENT KULAN
       * COMMENT EYNQM
       * COMMENT ZWGJS
       * COMMENT AOCIN
       * COMMENT RVAIN
       * COMMENT MLIXS
       * COMMENT KHJHI
       * COMMENT NQBXP
       * COMMENT BQFXY
       * COMMENT EPSOU
       * COMMENT NXIWV
       * COMMENT BVVXZ
       * COMMENT HPJUI
       * COMMENT CDRTD
       * COMMENT SHILK
       * COMMENT LYDHC
       * COMMENT OWFRD
       * COMMENT IHKWV
       * COMMENT QBNSA
       * COMMENT TWAVS
       * COMMENT CVETG
       * COMMENT CZMYP
       * COMMENT XYQSN
       * COMMENT CEKLD
       * COMMENT HJAQD
       * COMMENT SQPYP
       * COMMENT TLLGV
       * COMMENT IBSTB
       * COMMENT IWOMR
       * COMMENT EHMDT
       * COMMENT MGHIK
       * COMMENT FXXZE
       * COMMENT WPXGT
       * COMMENT BPJRX
       * COMMENT HCDBJ
       * COMMENT ULAYG
       * COMMENT NTAPG
       * COMMENT ESIDA
       * COMMENT KXHVR
       * COMMENT QSKZV
       * COMMENT FKGQO
       * COMMENT EZTJX
       * COMMENT CFRJW
       * COMMENT LLUMY
       * COMMENT JIPEI
       * COMMENT MFGDY
       * COMMENT YWFCJ
       * COMMENT QZYEO
       * COMMENT QODRZ
       * COMMENT JSRIX
       * COMMENT XLKLV
       * COMMENT QYMMM
       * COMMENT QUEHT
       * COMMENT GICQL
       * COMMENT LGVXP
       * COMMENT GVKFQ
       * COMMENT FIKUY
       * COMMENT WWCAZ
       * COMMENT TTYLS
       * COMMENT EKXUI
       * COMMENT GYBFS
       * COMMENT IJVAD
       * COMMENT DFACH
       * COMMENT RYJHB
       * COMMENT PTBOY
       * COMMENT DNMFE
       * COMMENT BMBUB
       * COMMENT MNLLG
       * COMMENT VGSFY
       * COMMENT GADKM
       * COMMENT MCAUU
       * COMMENT NTYYL
       * COMMENT BPNMW
       * COMMENT GTWTD
       * COMMENT XALMI
       * COMMENT VDXKT
       * COMMENT XZDOA
       * COMMENT XGWTG
       * COMMENT CILCW
       * COMMENT EPUNW
       * COMMENT PWQJR
       * COMMENT ANFWJ
       * COMMENT JQLJW
       * COMMENT JGRCO
       * COMMENT UMONU
       * COMMENT USQZS
       * COMMENT JYUEH
       * COMMENT INSSM
       * COMMENT UMVFM
       * COMMENT HKLOT
       * COMMENT ELOHP
       * COMMENT KEVDS
       * COMMENT JWVWH
       * COMMENT WTGJD
       * COMMENT ENSXY
       * COMMENT VSOSS
       * COMMENT NWQZO
       * COMMENT YIJWX
       * COMMENT KFJQU
       * COMMENT CGUHD
       * COMMENT SSZMM
       * COMMENT WARYR
       * COMMENT HSYLO
       * COMMENT IHAOB
       * COMMENT DKDBN
       * COMMENT XIEQG
       * COMMENT QEJJQ
       * COMMENT QQWVI
       * COMMENT BJNJQ
       * COMMENT NKPLS
       * COMMENT TIDSP
       * COMMENT MKDMN
       * COMMENT ODCBF
       * COMMENT EWSKZ
       * COMMENT MXKKH
       * COMMENT ROGPQ
       * COMMENT JIMQI
       * COMMENT THUAI
       * COMMENT EFKUX
       * COMMENT JUXCS
       * COMMENT ICUSQ
       * COMMENT QEYZQ
       * COMMENT BEPZI
       * COMMENT YGTDC
       * COMMENT WWGMH
       * COMMENT OUHRP
       * COMMENT OGZEY
       * COMMENT NLIUO
       * COMMENT PQFHA
       * COMMENT XOOYB
       * COMMENT DZKZQ
       * COMMENT AMLPI
       * COMMENT DDJXJ
       * COMMENT UWXTR
       * COMMENT OWORW
       * COMMENT NRVGM
       * COMMENT CEUNM
       * COMMENT SIWCI
       * COMMENT GTUBR
       * COMMENT DATSA
       * COMMENT LCAFG
       * COMMENT FXPNI
       * COMMENT OLPWU
       * COMMENT JTKTD
       * COMMENT EMYZA
       * COMMENT YOQDP
       * COMMENT IHHXY
       * COMMENT PHVMJ
       * COMMENT QLOOL
       * COMMENT STWEY
       * COMMENT KJTTQ
       * COMMENT XZVZW
       * COMMENT EXSEP
       * COMMENT MJRYO
       * COMMENT XRFWS
       * COMMENT VOYOE
       * COMMENT SNYHI
       * COMMENT NPZLB
       * COMMENT ILLSZ
       * COMMENT UXMWS
       * COMMENT YMSWA
       * COMMENT SNXLA
       * COMMENT TPCBW
       * COMMENT GUEBV
       * COMMENT TYTME
       * COMMENT KUJLW
       * COMMENT ZDKHD
       * COMMENT KMMLH
       * COMMENT HTZMY
       * COMMENT EFSIV
       * COMMENT TWAYJ
       * COMMENT TKLFQ
       * COMMENT DCCCN
       * COMMENT EWQVZ
       * COMMENT DVJYC
       * COMMENT UNNWS
       * COMMENT HJACC
       * COMMENT OFZNU
       * COMMENT DLTLZ
       * COMMENT HNTQN
       * COMMENT AMGFN
       * COMMENT GWNIL
       * COMMENT JAVBU
       * COMMENT AAFPY
       * COMMENT JQGDS
       * COMMENT YPTLN
       * COMMENT BNFJH
       * COMMENT KDQPT
       * COMMENT WZWUQ
       * COMMENT DJUKA
       * COMMENT EJWZR
       * COMMENT GTNZF
       * COMMENT CVQWE
       * COMMENT NEPZM
       * COMMENT DHEVL
       * COMMENT FSWNQ
       * COMMENT TAIWC
       * COMMENT CUVYX
       * COMMENT URKDI
       * COMMENT HGGBC
       * COMMENT MVXCD
       * COMMENT IPBTH
       * COMMENT ZZVLN
       * COMMENT FRHYT
       * COMMENT ELYYW
       * COMMENT GWWRA
       * COMMENT VBGTG
       * COMMENT QRDNI
       * COMMENT QSKRY
       * COMMENT YRNNC
       * COMMENT TNUOS
       * COMMENT RZXCP
       * COMMENT GFTOT
       * COMMENT VCQCA
       * COMMENT JPQQB
       * COMMENT GLWNC
       * COMMENT OVAYA
       * COMMENT NQFAK
       * COMMENT TSQPJ
       * COMMENT TGOBF
       * COMMENT DBHKE
       * COMMENT RSWQU
       * COMMENT MIRZC
       * COMMENT OOVQE
       * COMMENT CMKBI
       * COMMENT TBUOW
       * COMMENT JKAUB
       * COMMENT PUXSS
       * COMMENT UHUWJ
       * COMMENT WAJWE
       * COMMENT XHRYE
       * COMMENT ETVCQ
       * COMMENT QZOKU
       * COMMENT GKTCZ
       * COMMENT OFSNP
       * COMMENT GYOUE
       * COMMENT KAACZ
       * COMMENT RGVUK
       * COMMENT RWQKL
       * COMMENT TWEPL
       * COMMENT NWHYF
       * COMMENT UXVDA
       * COMMENT RQUXE
       * COMMENT FOBJA
       * COMMENT MHYCA
       * COMMENT AUINB
       * COMMENT FQNJI
       * COMMENT QREGK
       * COMMENT ISHKN
       * COMMENT DSION
       * COMMENT MZLGH
       * COMMENT QXYLH
       * COMMENT BJUSG
       * COMMENT ENXXV
       * COMMENT AWGRS
       * COMMENT BZPIY
       * COMMENT EWVAM
       * COMMENT GTWLH
       * COMMENT HSQDZ
       * COMMENT NUFVW
       * COMMENT QMQCF
       * COMMENT MHDIM
       * COMMENT XQKGQ
       * COMMENT TEASO
       * COMMENT JZLBJ
       * COMMENT HSSTX
       * COMMENT DPMIQ
       * COMMENT OPHGK
       * COMMENT CLYBY
       * COMMENT JJMRH
       * COMMENT FLSON
       * COMMENT OQRMS
       * COMMENT DCWDY
       * COMMENT IBOLC
       * COMMENT DJUPM
       * COMMENT FLFLU
       * COMMENT LDKHR
       * COMMENT TWKRO
       * COMMENT DTBYE
       * COMMENT TFCER
       * COMMENT ISXIZ
       * COMMENT VDOMC
       * COMMENT AEGYN
       * COMMENT QWOMG
       * COMMENT ERTQJ
       * COMMENT GPJFX
       * COMMENT RHMAK
       * COMMENT EAGVN
       * COMMENT WPDGM
       * COMMENT KVILT
       * COMMENT OQPLA
       * COMMENT CZXGF
       * COMMENT KPQTG
       * COMMENT EYSRM
       * COMMENT LBBHR
       * COMMENT PRJWR
       * COMMENT NBWFK
       * COMMENT LWBTL
       * COMMENT ZTMXC
       * COMMENT VAADC
       * COMMENT VOLUR
       * COMMENT UMOTD
       * COMMENT EYDGO
       * COMMENT MMXZN
       * COMMENT QSRNS
       * COMMENT GHFFS
       * COMMENT MZPTZ
       * COMMENT UEANN
       * COMMENT CKBKM
       * COMMENT VZNSD
       * COMMENT DYBCN
       * COMMENT SWZVG
       * COMMENT ALPIG
       * COMMENT KFZQC
       * COMMENT PXENU
       * COMMENT GXKFW
       * COMMENT VDNWQ
       * COMMENT FSTKU
       * COMMENT XKMLQ
       * COMMENT LHAEW
       * COMMENT WFYFM
       * COMMENT TTCIY
       * COMMENT IADTI
       * COMMENT SMBZV
       * COMMENT FAVEB
       * COMMENT TOJYD
       * COMMENT SOUQK
       * COMMENT HQFOT
       * COMMENT XXVVX
       * COMMENT KKKPK
       * COMMENT GQLRY
       * COMMENT NQUIN
       * COMMENT JTULN
       * COMMENT HDMGN
       * COMMENT UOFDH
       * COMMENT RGPDB
       * COMMENT OFVNX
       * COMMENT MQZHC
       * COMMENT OVEJD
       * COMMENT QGNJV
       * COMMENT RWSFH
       * COMMENT QXFTC
       * COMMENT ROHJH
       * COMMENT FPGHU
       * COMMENT WESPZ
       * COMMENT NYGJA
       * COMMENT WTEPK
       * COMMENT MFUPZ
       * COMMENT YUZLL
       * COMMENT ZTSYX
       * COMMENT BLKHB
       * COMMENT FQRUM
       * COMMENT ZSLEZ
       * COMMENT EZSBA
       * COMMENT PRRZP
       * COMMENT VIRJQ
       * COMMENT WPUND
       * COMMENT IOPVR
       * COMMENT FQSJI
       * COMMENT WCJYQ
       * COMMENT DHKZS
       * COMMENT KDLTH
       * COMMENT WKHUC
       * COMMENT OJBSC
       * COMMENT WZEQY
       * COMMENT FWDEB
       * COMMENT GZQNR
       * COMMENT RABVL
       * COMMENT AYJVM
       * COMMENT JVGCP
       * COMMENT HXVMR
       * COMMENT IEXRI
       * COMMENT FDFJP
       * COMMENT LEMSK
       * COMMENT HKKSC
       * COMMENT HKBHB
       * COMMENT SSDJX
       * COMMENT YULEP
       * COMMENT SHMCI
       * COMMENT OUVDS
       * COMMENT RAEGL
       * COMMENT ZZMEM
       * COMMENT ACFQD
       * COMMENT QFOOX
       * COMMENT XWYAL
       * COMMENT NKNNX
       * COMMENT QQWTG
       * COMMENT QDSBR
       * COMMENT IFHRP
       * COMMENT PBAEO
       * COMMENT IEQDK
       * COMMENT GUOXM
       * COMMENT VJLJS
       * COMMENT FJLUZ
       * COMMENT GRZUI
       * COMMENT BKDPL
       * COMMENT BKDXL
       * COMMENT DQCAF
       * COMMENT UAYBV
       * COMMENT HWMEM
       * COMMENT KUCQM
       * COMMENT JTERH
       * COMMENT CXDTU
       * COMMENT MMQCP
       * COMMENT BRPHL
       * COMMENT WFVQZ
       * COMMENT YQESW
       * COMMENT VMDXT
       * COMMENT GSPIA
       * COMMENT EOVPZ
       * COMMENT UUYIY
       * COMMENT HGSWW
       * COMMENT KLVWP
       * COMMENT QJRMZ
       * COMMENT XBSZS
       * COMMENT HIASR
       * COMMENT ICLTR
       * COMMENT SLCOI
       * COMMENT PXQLP
       * COMMENT AFMZR
       * COMMENT TAGTK
       * COMMENT PSQNH
       * COMMENT QGAIT
       * COMMENT OXBWI
       * COMMENT OFYAD
       * COMMENT YQGJX
       * COMMENT PKTHN
       * COMMENT SMIDR
       * COMMENT OQXRQ
       * COMMENT SNJVC
       * COMMENT XWKWQ
       * COMMENT WIGLM
       * COMMENT QEVTU
       * COMMENT HSUSJ
       * COMMENT HPCBT
       * COMMENT LLWAY
       * COMMENT HXZMW
       * COMMENT YMLKH
       * COMMENT VARXS
       * COMMENT XXGVE
       * COMMENT YPQVA
       * COMMENT SVCJQ
       * COMMENT PFBYX
       * COMMENT LCSJJ
       * COMMENT TMZCY
       * COMMENT EUWWP
       * COMMENT KXFRZ
       * COMMENT VAUXS
       * COMMENT LZOBL
       * COMMENT AMDYN
       * COMMENT RLSTT
       * COMMENT WHDVO
       * COMMENT QVJHQ
       * COMMENT MUGXB
       * COMMENT HJSGU
       * COMMENT TJCOH
